Adani Enterprises,HDFC Bank,Reliance,Tata Motors,ITC,HAL,PayTM,Zomato,CIPLA,BPCL
2053,1627,2112,173,1049,3109,985,711,638,345
2050,1713,2021,155,1076,3184,1067,774,683,429
2055,1787,2055,155,1065,3191,1163,676,619,500
2065,1703,2084,198,987,3155,1097,676,569,477
2070,1738,2095,174,1058,3070,1052,726,610,453
2072,1813,2140,172,1058,3013,990,685,690,503
2075,1816,2172,158,1114,2947,967,609,601,438
2080,1873,2150,232,1145,2959,906,515,578,467
2085,1917,2180,208,1140,2984,833,604,589,381
2090,1910,2101,151,1123,2938,844,504,584,304
2095,1896,2061,191,1037,3000,923,431,669,357
2100,1832,1965,194,1118,2997,912,433,630,270
2095,1771,1977,263,1057,3088,898,457,637,325
2090,1697,1906,323,1011,2991,991,483,659,284
2088,1675,1999,417,1007,2976,983,392,579,323
2085,1700,1937,319,927,3053,968,370,625,246
2080,1669,1920,333,929,3136,902,395,658,222
2085,1641,1857,303,879,3178,921,387,692,123
2089,1712,1819,230,951,3095,976,441,598,206
2097,1644,1742,245,899,3182,1073,397,553,253
2095,1733,1696,283,946,3248,1040,398,632,344
2100,1635,1705,205,890,3241,1110,367,573,308
2105,1573,1703,230,971,3252,1171,342,642,216
2110,1647,1802,288,1002,3201,1156,298,567,127
2115,1649,1802,288,1063,3192,1229,356,641,173
2120,1664,1769,200,985,3260,1286,285,717,228
2125,1619,1840,160,1024,3284,1349,246,712,218
2124,1611,1924,151,1085,3259,1347,280,672,168
2123,1642,1953,219,1003,3280,1283,244,590,204
2122,1629,1909,158,1073,3187,1297,336,570,196
2121,1576,1891,155,1133,3264,1347,385,557,218
2120,1635,1814,158,1142,3303,1256,453,586,238
2118,1570,1856,222,1117,3366,1342,524,549,308
2115,1549,1884,273,1078,3315,1349,493,643,320
2113,1506,1807,293,1078,3251,1345,414,702,277
2112,1483,1809,258,1029,3278,1343,328,733,375
2110,1502,1782,219,1097,3203,1279,317,785,334
2105,1407,1705,243,1005,3258,1292,359,817,351
2100,1402,1760,188,992,3336,1344,316,851,449
2095,1310,1720,248,899,3276,1306,362,845,507
2090,1231,1649,249,947,3234,1317,392,887,525
2080,1183,1624,250,945,3230,1346,391,901,533
2090,1217,1538,187,897,3298,1344,346,949,444
2095,1161,1597,216,808,3383,1272,303,980,511
2105,1069,1567,241,815,3312,1230,353,994,485
2115,1159,1548,263,740,3352,1139,261,1042,560
2150,1072,1546,205,785,3257,1062,271,942,476
2152,1129,1619,184,834,3338,1012,252,880,454
2153,1139,1629,213,889,3308,1014,236,845,548
2154,1055,1678,156,837,3307,974,330,773,600
2153,1033,1746,174,785,3382,1010,413,860,638
2155,1005,1761,152,746,3355,1053,375,924,691
2156,1028,1766,199,722,3266,989,343,957,692
2157,1090,1770,161,798,3356,928,411,1003,636
2158,1002,1765,157,708,3315,847,493,1013,729
2159,1013,1790,156,684,3295,812,511,928,692
2160,1009,1817,152,733,3294,802,498,945,752
2163,1079,1799,226,733,3253,791,573,979,782
2162,1121,1711,171,688,3190,824,534,952,723
2165,1188,1689,157,726,3184,834,532,1026,753
2171,1256,1773,152,754,3159,804,621,990,724
2175,1207,1730,156,716,3231,756,534,1053,672
2174,1115,1812,207,704,3314,731,490,981,602
2173,1022,1900,190,648,3250,769,560,1034,655
2172,1085,1987,230,589,3238,683,639,1094,691
2171,1001,1952,158,505,3221,698,618,1090,745
2170,1002,2051,156,477,3229,734,665,1041,722
2175,1007,1967,154,572,3262,704,637,1051,776
2177,1100,2054,152,481,3295,712,637,1131,682
2180,1067,2128,153,540,3305,799,626,1091,748
2183,1003,2201,150,531,3386,862,625,1032,813
2190,1009,2135,173,500,3475,831,538,1061,783
2187,1053,2047,181,528,3573,753,544,981,692
2185,1094,2102,152,462,3501,761,636,1001,620
2183,1057,2080,158,498,3484,793,613,989,555
2182,1093,2028,152,487,3428,799,555,923,458
2180,1128,1933,159,394,3515,732,545,893,382
2185,1216,1853,152,396,3430,792,496,819,467
2187,1224,1906,228,365,3374,729,564,898,392
2190,1241,1865,232,274,3335,656,471,878,396
2196,1305,1871,191,255,3397,609,489,950,305
2200,1318,1868,218,337,3416,651,523,953,244
2198,1259,1810,276,272,3374,731,484,879,320
2196,1329,1731,221,184,3362,667,502,949,360
2194,1313,1830,254,239,3268,746,446,1011,261
2193,1286,1800,335,327,3180,717,387,944,215
2190,1381,1732,426,405,3264,681,375,929,186
2188,1450,1719,343,498,3243,609,354,950,240
2185,1482,1719,368,516,3221,541,299,860,263
2182,1397,1751,405,573,3133,573,286,937,212
2181,1354,1700,410,557,3168,611,204,907,306
2180,1255,1754,441,635,3119,643,238,858,262
2185,1203,1691,446,715,3125,679,251,946,244
2188,1219,1644,468,784,3201,661,245,916,298
2194,1183,1616,482,863,3236,619,326,843,283
2197,1121,1589,418,842,3280,650,291,780,334
2200,1171,1583,499,927,3253,615,369,685,414
2198,1174,1522,499,906,3323,707,361,643,394
2196,1253,1428,590,1005,3316,627,389,695,414
2194,1162,1508,620,1092,3305,631,460,603,500
2192,1204,1569,703,1036,3371,565,487,652,572
2190,1180,1491,765,1017,3364,630,394,668,667
2188,1102,1529,839,956,3313,713,352,654,629
2185,1159,1542,777,946,3216,673,318,703,539
2182,1219,1610,742,926,3279,592,268,787,451
2181,1185,1563,832,915,3345,623,278,751,383
2180,1114,1661,889,858,3349,540,285,766,365
2175,1102,1568,793,789,3426,455,218,858,340
2170,1156,1616,863,822,3516,519,197,777,297
2168,1147,1691,763,910,3558,519,213,867,369
2165,1165,1649,694,889,3596,440,219,915,398
2160,1189,1615,720,896,3599,376,276,858,317
2158,1164,1585,685,953,3499,312,240,936,387
2155,1210,1663,716,1021,3448,213,239,1034,470
2153,1258,1655,622,957,3467,152,166,1097,463
2151,1321,1565,586,1026,3475,154,129,1152,550
2150,1250,1566,521,1082,3536,221,55,1079,451
2145,1252,1646,459,995,3595,245,51,989,423
2140,1309,1570,397,996,3545,200,121,1075,430
2136,1382,1559,311,1056,3542,226,89,1004,504
2133,1391,1523,254,1109,3599,211,87,1095,597
2130,1478,1507,235,1127,3539,176,167,1042,649
2125,1503,1519,179,1126,3513,152,100,1017,584
2120,1487,1491,258,1098,3570,169,70,918,529
2115,1582,1416,306,1058,3590,151,138,951,511
2110,1580,1489,394,1129,3554,168,211,1015,541
2100,1635,1540,357,1148,3594,221,269,992,574
2108,1729,1476,277,1149,3583,152,307,896,577
2106,1731,1400,343,1111,3583,228,306,861,648
2104,1664,1476,403,1023,3553,230,232,806,696
2101,1669,1523,451,1034,3466,212,150,785,788
2110,1635,1541,406,993,3495,281,82,774,756
2109,1589,1504,362,977,3567,345,61,849,811
2108,1517,1472,319,896,3515,438,132,820,736
2106,1446,1508,280,854,3424,366,193,746,717
2102,1471,1598,362,938,3353,401,182,681,664
2100,1446,1603,427,979,3449,408,123,626,654
2095,1396,1532,479,923,3350,328,74,635,732
2093,1373,1449,504,946,3344,330,60,538,677
2090,1441,1534,549,880,3363,359,47,600,586
2085,1522,1549,512,813,3280,289,62,591,672
2080,1453,1578,494,886,3194,300,47,535,712
2075,1516,1516,573,890,3130,303,89,512,675
2070,1506,1598,475,966,3137,336,52,491,616
2065,1529,1591,392,964,3143,322,142,576,605
2055,1502,1640,463,875,3181,385,154,663,530
2050,1570,1556,423,868,3129,479,126,577,590
2048,1517,1466,507,810,3061,412,109,581,681
2045,1427,1524,478,716,3110,365,85,518,706
2042,1463,1500,549,734,3046,327,159,576,720
2041,1419,1563,585,674,3091,342,204,633,640
2040,1460,1566,639,615,3068,421,172,636,731
2036,1454,1631,677,586,3046,438,122,608,770
2030,1448,1724,581,491,3131,346,207,592,793
2028,1369,1693,622,521,3084,417,185,630,720
2023,1430,1661,669,546,3034,330,132,647,787
2020,1527,1587,726,481,2998,416,137,672,870
2015,1621,1590,647,486,3059,446,48,757,883
2012,1608,1661,652,494,3054,534,55,852,815
2008,1524,1691,612,466,3141,598,121,850,890
2003,1534,1743,518,513,3048,659,219,786,970
2000,1457,1776,568,470,3075,693,277,885,962
1999,1446,1732,664,568,3118,773,352,803,996
1996,1426,1686,655,511,3196,740,254,831,956
1997,1381,1629,605,496,3184,800,189,834,998
1996,1296,1572,614,493,3242,751,158,899,1082
1990,1317,1513,546,520,3287,715,94,859,1083
1987,1241,1495,598,577,3337,779,98,930,1152
1986,1270,1434,624,652,3362,737,104,1008,1094
1984,1323,1402,618,639,3396,733,112,909,1191
1982,1320,1433,621,588,3482,788,174,900,1222
1980,1250,1404,595,549,3572,884,240,938,1186
1985,1319,1419,619,608,3578,808,187,970,1249
1988,1387,1515,632,682,3534,843,225,935,1204
1989,1332,1583,583,612,3541,861,232,1032,1248
1987,1290,1682,569,593,3492,936,213,936,1245
1990,1351,1730,553,512,3507,949,120,889,1155
1980,1392,1742,512,449,3586,876,155,928,1117
1975,1450,1798,531,451,3594,828,157,894,1165
1970,1477,1796,484,478,3568,850,153,874,1205
1960,1379,1743,530,429,3528,823,203,886,1161
1950,1384,1832,434,393,3436,775,203,964,1067
1956,1415,1767,364,330,3524,868,138,1024,1059
1958,1337,1814,389,259,3547,946,136,944,984
1959,1426,1792,310,320,3564,1034,212,1030,913
1957,1516,1775,227,363,3585,1063,144,1054,965
1955,1578,1844,295,377,3540,1129,194,992,887
1956,1613,1782,214,378,3558,1158,107,919,828
1957,1544,1772,159,311,3537,1059,115,834,744
1958,1513,1807,155,327,3599,1008,80,890,801
1959,1438,1868,233,247,3505,1103,51,854,717
1960,1514,1837,227,177,3433,1068,48,857,711
1955,1469,1766,324,155,3496,1010,47,938,642
1950,1502,1789,285,113,3502,1012,112,953,631
1945,1563,1771,369,106,3458,973,188,900,610
1935,1480,1766,355,150,3383,972,203,991,523
1930,1474,1781,436,128,3356,1033,257,929,563
1925,1390,1708,423,152,3365,1049,354,906,661
